2,1.3802974585565593,4.522613571535194,0.1937757394373437,0.5225015710668984,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,19436,16266,42710
8,1.3826222843393978,4.550516940418923,0.19347231438253867,0.5070050367546266,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,17196,15836,40332
7,1.3851665071378407,4.458251182688327,0.19423633483326913,0.500521846646246,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,20396,16604,44122
10,1.416875542283688,4.453300339350759,0.1781228142636923,0.47309414933074745,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,19348,15354,43344
6,1.4000473743209065,4.528171945575289,0.19374186227600887,0.5381906788062256,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,17766,15606,44302
3,1.3898703356318363,4.5672672574825,0.18298621243885144,0.5185543656320296,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,18214,16046,46510
9,1.4004026430490024,4.567969066221733,0.2154233571286629,0.5150850332276092,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,16718,15054,39586
4,1.3888823604703355,4.4294515962805985,0.19491194387550953,0.4519300054181902,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,19508,15758,41296
1,1.3828666869647857,4.495281465072572,0.19980598709771832,0.4799306221727524,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,20860,14296,38844
5,1.4034451821598497,4.486684604077472,0.2211514633716442,0.49831371102444183,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,18248,14870,38696
11,1.4111767387694907,4.559685460358591,0.2136276259629341,0.5053445861366269,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,17048,16164,47816
12,1.4012317893498485,4.513996768424828,0.18300534895120482,0.4737402025899678,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,21770,15306,49442
14,1.3386192770369927,4.597981788535016,0.1884696946148855,0.4943225941335891,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,19764,17406,42598
13,1.3896183612681416,4.533412766330507,0.1820851283230494,0.5334529470270667,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,18020,17472,43266
15,1.3576799351330542,4.510873215154988,0.21658397895392567,0.5204657973321859,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,16020,16078,46988
18,1.4128233461847421,4.468547126837,0.1770067264584109,0.42768162404674415,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,20082,16844,47150
17,1.404139375688324,4.534237026219666,0.21269471270555718,0.5224854726736878,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,18518,16088,41372
16,1.434908028695177,4.450471543564726,0.18533346402653159,0.5290151596474264,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,21842,14156,40294
20,1.4014296334724452,4.403781659405919,0.21216222303286897,0.49226209900193957,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,21542,15748,47932
19,1.3841594033294027,4.511862809572871,0.2302176504159484,0.47819146267925405,556,2,0.2,50,0.3,0.3,1.3,0.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,15916,15684,40606
22,1.4198045469824419,4.527578980054846,0.17842538110915518,0.47514188777825034,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,11246,14330,40438
21,1.4118546592358492,4.532653805203233,0.2362471768024028,0.5074981047615438,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9188,14396,38874
23,1.405408458528463,4.4881355193446675,0.20574877904681013,0.4699403704377891,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7678,14690,39196
24,1.4458603571581599,4.496156918778368,0.19327054084825093,0.5263398739750316,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8838,14912,39314
25,1.3711807561026694,4.445525895806868,0.2191573811915602,0.5130483614240854,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8844,12560,34938
26,1.3640986011830094,4.526879652487928,0.1966712497864606,0.44682740869460547,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,10192,13446,35838
27,1.3419233724537882,4.56425194781236,0.19970262253782495,0.46562767445093095,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9266,14878,38468
28,1.396856461950847,4.478093627001084,0.2055179780110395,0.47156935109512194,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,10972,15528,39506
29,1.4180742500010772,4.444922352616204,0.1942563297413399,0.4310606856241563,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9680,13142,41494
30,1.38127956969188,4.47104207854953,0.22521817296613236,0.48922084552302075,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9170,14118,38008
33,1.408181089003364,4.4962479336464805,0.21971211502577395,0.5177464639557297,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8452,15444,42304
31,1.4073737080975584,4.465027939024687,0.1919655769525407,0.49337113659880916,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,10928,15466,43666
32,1.4032058168348582,4.496168752822575,0.19947289827270706,0.5327435209642791,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8316,14084,40386
34,1.4223090739162851,4.466783668204566,0.21769828390453114,0.5325566382996937,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8432,12140,38118
35,1.4109463966949511,4.576795435470096,0.17949299442501793,0.4562567818829344,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9080,13386,40188
36,1.405461433150523,4.486288220892329,0.17949217408525675,0.502079297160527,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9090,17052,45012
37,1.4035087697912791,4.406083239679761,0.23221539463707866,0.5218797362715807,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,11410,14972,46358
38,1.4107130137112882,4.506363812075693,0.21733959902132022,0.47234601578932184,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9800,13998,36730
39,1.442808458965904,4.537303834131398,0.22439959818873711,0.4428624438752651,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8210,16690,40250
40,1.4288743092503777,4.522938455631547,0.19590426917099893,0.4795145682529583,556,2,0.2,50,0.3,0.3,1.3,0.5,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9196,14144,41108
41,1.4172860085046006,4.500826371066948,0.20083485214417,0.5442516674510252,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8764,15914,42180
45,1.3975178066067027,4.518081452326648,0.18877807740994143,0.5419870480196329,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,6654,13470,38292
42,1.4344860767193794,4.553371246841468,0.20263052984230812,0.49545208667142593,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,6916,12702,38480
43,1.3902478065941304,4.53483589831402,0.19963328760693222,0.5022105126171996,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8280,12044,40260
44,1.4012852713185568,4.503606468681739,0.21955717552169018,0.4895324622301699,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8046,13476,36706
46,1.4080120762124144,4.5353994405544995,0.2094262097411554,0.5584677961385106,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7162,13690,39214
47,1.3868712803651384,4.497494714114539,0.1869268987088091,0.5319314917462575,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8434,14056,37360
48,1.3791165091029391,4.617720612710781,0.1964293841841146,0.48336929852508953,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9548,13544,38224
49,1.4169634768543222,4.402831350490516,0.20060716037891294,0.4635576729301159,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,6372,9506,34606
50,1.4395602902418652,4.453672831025923,0.18457673565511562,0.5439864654850739,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8030,15640,43674
51,1.44860825866517,4.453097984397041,0.19741522595521183,0.46030947091108326,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8194,14950,40652
52,1.421859474414904,4.578527477014647,0.23035183856888064,0.5240691493928158,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8412,14152,40426
53,1.3711890011269534,4.434147500788336,0.19893515927083935,0.5094957625444132,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7326,14466,39266
54,1.3291566622142494,4.482772359832501,0.18375941877350382,0.562812654731928,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8000,13224,41622
55,1.443886006874534,4.544056411974386,0.22487989359440644,0.4545914252512783,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9054,13808,43398
56,1.3599872829995452,4.520120470137829,0.22836185528189823,0.4605804706929972,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8350,12430,43280
57,1.3840538430268259,4.453312824837223,0.2233533814965424,0.48941491906011214,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9080,12660,42796
58,1.4007482111628669,4.485689090183236,0.20264928914994595,0.4907822275246093,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7040,12824,36014
59,1.3737154662717088,4.570472730459615,0.2171612434155945,0.4942832207041768,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7154,15914,42342
60,1.4327158945518548,4.46512965373109,0.23226873582206953,0.48135989688046116,556,2,0.2,50,0.3,0.3,1.3,0.8,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9730,15516,39564
61,1.395934010087376,4.548154742079119,0.19493607371277372,0.5447138905124717,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9876,14184,41116
62,1.3846056265378244,4.5104140297901,0.1720851265877114,0.5043782520489106,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9650,14450,41538
63,1.4093369573839987,4.498063353135908,0.18637753455761816,0.4383546575707917,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8046,12498,40142
64,1.4035865352462968,4.505728818197175,0.22265981781453667,0.4570811078266825,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7186,14206,35546
65,1.3956136626907292,4.481703000116185,0.19178919088875399,0.5527143870380812,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9932,15926,42310
67,1.4150348695083708,4.528347247267041,0.22789906982861344,0.4746749780712595,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9130,15064,40972
66,1.3912782127313235,4.500743458611256,0.2017104799208736,0.5154109591538112,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7472,11296,34228
68,1.4109908017894375,4.4834087678378856,0.18166422505255048,0.4898003951801601,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8246,12332,37942
69,1.4056519251899624,4.5245588826571135,0.1870880409645368,0.4965238331815116,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,6980,12896,36458
70,1.4219122700173106,4.454991493905946,0.19181224091140203,0.576031605065747,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7962,14120,38688
72,1.387315070383631,4.557296852286159,0.19915998138388666,0.5329998333496146,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7132,12882,35022
71,1.3731991014449014,4.578048243097295,0.22689991889713196,0.48444563262701384,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8456,14918,38414
74,1.3980075821936946,4.51942867754105,0.2024444074172203,0.5093903882617832,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7558,12634,42186
73,1.42131664207747,4.544328041161605,0.19637905182065926,0.5363765548876933,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8646,13350,39696
76,1.4049489616862663,4.565116597241966,0.19909523503752352,0.46985872856060173,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8320,13822,35926
75,1.3972220288438761,4.554652536359005,0.19563882944183106,0.5847657872489949,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,10172,11740,34222
77,1.3776135109406578,4.575976420611943,0.2052564601926042,0.5128852291751134,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8880,14864,39930
78,1.416797759940477,4.4203918233460975,0.22199100962767912,0.5232414993453726,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,11268,14624,43232
79,1.4022133814994193,4.450539761192781,0.1788657909599793,0.5436526472703248,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,10072,14802,44784
80,1.3772868929497988,4.559471012987608,0.17213200248846336,0.49862826330401416,556,2,0.2,50,0.3,0.3,1.3,1.2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7654,13866,39940
82,1.4085977415666484,4.470588435946744,0.2323418085455056,0.5535678846257879,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7758,12320,37544
81,1.428798442326559,4.472084254554004,0.19190664770168184,0.452573890183618,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9766,14522,44328
84,1.3843850327375204,4.472292620892369,0.20033694265337548,0.5727541698251294,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,6870,11498,31904
83,1.3906320979073445,4.546607204314593,0.17026726072875073,0.48896604910213215,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9016,13448,36888
85,1.3842837069217206,4.518599222391005,0.2109599648253648,0.42356948822900675,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8426,12280,40524
87,1.3926196363891807,4.486492926182076,0.20482260821067572,0.5208182391247625,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8756,14536,42810
86,1.3822858620317156,4.563818661088959,0.19336697361255675,0.5100348426661536,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9534,14650,36966
88,1.3844291798958053,4.449073974518857,0.2054880426416087,0.5707726549563868,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8654,15370,36796
89,1.3654339049671276,4.470364961257232,0.19193004176805104,0.48467606102244776,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,10592,13074,41480
91,1.4232030327953826,4.477724153390234,0.20661092000264725,0.5018381177694637,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7028,13444,40318
92,1.3983577591002938,4.509608265750112,0.2372313500761773,0.5400843505363011,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8452,13892,41128
90,1.4517245443215572,4.460566703648093,0.19659866348244273,0.5154810572344387,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9650,16784,45640
95,1.3550117308767877,4.473491796560088,0.20853307955120137,0.4915402465702289,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9066,15370,40764
93,1.3790992282611116,4.41330528420303,0.20874787789329777,0.5466890915624701,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8252,15100,40320
94,1.3929834326961228,4.522748958300036,0.17975003000457154,0.4837362119717272,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7404,13374,37922
96,1.4457904611056507,4.481142158763572,0.17685441538992577,0.5046585272932017,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,8760,14630,40862
97,1.4072326009348601,4.400719895463021,0.19864339262031813,0.4541363059711384,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,7608,15286,41670
98,1.3765340822860503,4.526988093931209,0.19719046422985376,0.42880634072931345,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9414,14312,38436
99,1.4209512048154795,4.45364326414422,0.21707888749584517,0.5021042032714574,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,10688,14108,39524
100,1.4051151822400487,4.476602329111989,0.2067153215083984,0.45434041128315195,556,2,0.2,50,0.3,0.3,1.3,2,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,4.6,9106,14286,38332
