9,300,1.6085028471681426,4.576586689366118,0.26639712964335716,0.36872292002887597,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,456,316,670
3,3300,1.6046352283999017,5.173925694171105,0.17370793217893776,0.11991609971845293,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8026,8824,17868
6,1500,1.547306589269374,4.49899010054117,0.16270007642061107,0.5158983577351325,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3788,3134,6432
3,3600,1.4071623383273606,4.539095475084302,0.22397066871519694,0.5247906287420401,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8800,9794,19254
5,1200,1.4132255579520783,4.448682835915501,0.20049860948859907,0.49155952343022136,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3694,3830,6230
6,1800,1.2239410417172953,4.321954593964005,0.2553585966870461,0.6229832535610124,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4404,3430,7748
6,2100,1.4650572491523548,4.043786244745539,0.25803460458684474,0.15574817036893523,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4988,3950,8598
1,600,1.2131651065336728,4.497322152343103,0.12827286656284417,0.22977740328466179,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1430,694,2294
5,1500,1.3704736210117254,4.375988861201688,0.0863881912731823,0.5139073641802229,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4420,5262,8850
6,2400,1.4122654573553697,4.494928660094503,0.2148183147971975,0.4677947996957688,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5398,5124,9838
5,1800,1.5694449366042416,4.904584183828904,0.10436033182776307,0.48331123049450625,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4866,6006,10018
1,900,1.310119157831084,4.619480026886704,0.05706021817682755,1.0139462758758735,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2052,1384,3928
6,2700,1.399700564620621,4.535037645743738,0.2262788613038375,0.3501008719451979,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6770,5978,11750
5,2100,1.2419942131049626,4.393521725978514,0.4627698098046832,0.6192900582239381,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5494,6476,11082
6,3000,1.4339923395500638,4.247317513311919,0.29087622474357894,0.6615654430507673,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7918,6442,13312
5,2400,1.3943323668925167,4.537317628747429,0.18794439281674388,0.47352315809804385,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7276,6874,12346
1,1200,1.4056413349302392,4.453644714360875,0.20715375510313702,0.4699606480472999,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2638,1824,5458
6,3300,1.39035750711969,4.446725799521149,0.06535054579724965,0.0735485065559503,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8838,7106,14242
5,2700,1.3867228069389042,4.363913267750461,0.2738976797791715,0.552488783893706,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8742,8198,14620
6,3600,1.3562391256071158,4.482786251943812,0.21405622920748163,0.5292918624442846,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9410,7672,15860
5,3000,1.2473977915348655,4.667763231394332,0.02795005712295054,0.29195845329616327,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9390,8692,16222
1,1500,1.3419658603725253,4.477887993267158,0.3008865453312102,0.453365832897252,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4230,2680,7538
5,3300,1.705851733087179,4.226760372017759,0.01873091855191025,0.5092220675979806,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,10226,9580,17794
1,1800,1.3813079171571272,4.53928441750753,0.049916985505384204,0.5512495848954762,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5020,3196,9088
5,3600,1.4027844090042523,4.53166127652415,0.21120484130974576,0.486276938861269,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,11006,10226,19370
1,2100,1.4728010376014562,4.4178084006775205,0.30355960657215575,0.6014917994555304,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5510,3726,10142
1,2400,1.3804098056811496,4.493884182168549,0.18130359887786582,0.4650344721878803,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6020,4824,11716
1,2700,1.4139452928270941,4.563193333705036,0.17072246187969245,0.5182347720391812,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7048,5756,13482
1,3000,1.7325336417578328,4.609238008120649,0.20673896735853928,0.15445165477321493,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7656,6344,14394
1,3300,1.3246881645323694,4.390667100366702,0.036687814415964366,0.6680512963882345,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7900,7064,15966
1,3600,1.4320238658584115,4.50242869176462,0.17731524353283928,0.42601613410857864,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8686,7596,17576
13,300,1.4525444394764475,4.830478899095984,0.164501120219596,0.37022583187405583,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,504,430,1244
13,600,1.3909326051259554,4.857741705924493,0.036954492504483065,0.48477244990586155,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,620,944,2182
13,900,1.6652837638035383,4.733424778889187,0.13225590976130025,0.007837700925379328,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,962,1640,3078
12,300,1.231846902826493,4.543856311320531,0.01910263395694686,0.49337969693866235,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,246,882,972
11,300,1.4258864467672248,4.448891971079132,0.14109855111432157,0.4055594039257383,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,330,846,1632
13,1200,1.364351329783032,4.4652210933308005,0.19988641663839857,0.48600082725538674,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1678,2050,4412
12,600,1.7021704955807242,4.4951431897811664,0.4493087945014073,0.525163750992169,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,756,1740,2424
11,600,1.8082024084468573,4.0477976271722085,0.12010665563957842,0.42911248181613754,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,696,1188,3022
13,1500,1.3123218652554196,4.422532072201324,0.16056341964108556,0.4101393415763325,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3766,2820,7578
12,900,1.6136670862863076,4.358703896201287,0.005511102002275671,0.03255543352930914,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,992,2110,3378
11,900,1.5126448449613923,4.250300530306001,0.2609975419203042,0.18215007004201653,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1452,1662,4628
13,1800,1.7263609876117723,4.493922010138067,0.3375295242461932,0.4704910936733572,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4894,3886,9818
12,1200,1.3760675073333972,4.48767779538118,0.21170312298976682,0.418576115608158,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1674,2914,4578
13,2100,1.7983536862179688,4.688673078235732,0.07962164314034272,0.5859644028531701,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5872,4544,11196
11,1200,1.4583653705159727,4.489772090261986,0.20481559993175308,0.49336873762510464,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1848,2506,5788
14,300,1.4271791741078361,4.502737665268209,0.2798037576369001,0.32788455154932505,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,588,538,1330
12,1500,1.3778124333094197,4.420372485586415,0.16273486469575754,0.3918086047507901,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4490,4838,7670
13,2400,1.402149466518538,4.346925318431644,0.18430760845864355,0.5030212575621492,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6486,5260,12626
11,1500,1.2938493535016609,4.579438046189371,0.13629570795931314,0.5449099004207697,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3130,3660,8494
14,600,1.0576217012494495,4.640484194844634,0.10679296239178654,0.31991117935282604,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1086,1090,2582
12,1800,1.205665103593201,4.311318797054007,0.37267643395200983,0.6492050133970315,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5104,5666,9386
11,1800,1.2783727791494572,4.365098030073857,0.13539207169459397,0.49537053421389293,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3848,4114,9424
13,2700,1.3488466885228017,4.54691886793435,0.14553854636755365,0.33967562941402596,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7444,5792,15122
12,2100,1.1069665822145092,4.216141777774071,0.12693309561733793,0.20542722324705925,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5984,6134,10836
14,900,1.1029691954587086,4.380841685673749,0.24432665920303584,0.7531755318025155,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1580,1758,4072
11,2100,1.18988393134765,5.214095255033779,0.06653913103409025,0.099823053662615,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4432,4710,10916
13,3000,1.310622700112342,4.528632452508878,0.10379759493708063,0.43510475765317513,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7960,6788,16494
14,1200,1.3668264820295428,4.485938067975888,0.21294349316197367,0.49117112645232897,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2870,2526,5636
12,2400,1.3721068598211523,4.482151104408745,0.18454495465550533,0.5212889836553042,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6556,6508,12386
13,3300,1.1417161765311583,4.7872778406384775,0.19174888286002334,0.7301855825002586,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8734,7350,18016
11,2400,1.42939577910947,4.527423600219204,0.20227761682774442,0.5231822178811293,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5188,5652,12246
14,1500,1.5047223521999107,4.420537212889418,0.16034820523420384,0.5527156191331455,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4612,3844,7810
12,2700,1.4370337082469755,4.797375835325397,0.17167872846743626,0.574092786158191,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8030,7714,14822
16,300,1.4591170976676016,4.690008847193932,0.1613971395708946,0.44319051952427424,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,372,606,824
13,3600,1.3795236992107047,4.519322203667128,0.20777366820116816,0.5246466600957757,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9862,7814,19494
11,2700,1.4392460063292827,4.410047323429682,0.19300340708921926,0.6544988976863609,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6600,6706,14008
16,600,1.181796954975545,4.82040939799281,0.1301506754427803,0.3129926452940753,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,856,1708,2626
12,3000,1.1458654517343903,4.261620107261328,0.08200879238275177,0.4452824508196213,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9148,8838,16002
14,1800,1.322487822530946,4.669475613396473,0.16576378606759087,0.5640264724884052,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5496,4598,9176
16,900,1.2719496105270935,4.486879572956962,0.27653699892785977,0.036038684320756735,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1226,2142,3578
11,3000,1.6769807719879886,4.596547729700681,0.006206370066710751,0.5293081215079436,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8368,7828,15348
12,3300,1.2458896715733345,4.517839890349503,0.3984862462117647,0.053579870245703536,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9996,9332,17570
16,1200,1.418747240465503,4.517500943162438,0.20582236553182043,0.501467738527348,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1898,2732,4730
14,2100,1.3988336691250893,4.726910133429089,0.2475213853992397,0.3081136144176764,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6004,5274,10086
11,3300,1.596033970314524,4.18066657401427,0.10403634527711153,0.6893377127668995,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9360,8610,17428
12,3600,1.363154381838322,4.528059068633995,0.19183407863372756,0.5320825243156604,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,10498,10492,19656
14,2400,1.4080246399777663,4.573250202017114,0.18409450874829517,0.5701367426444613,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6606,6052,11972
16,1500,1.4831693293759183,4.2814368405612315,0.13650402406620635,0.4903123531433433,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3634,3624,6598
11,3600,1.3833303185191799,4.499979959907544,0.19247670495826358,0.4726414416294875,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,10486,9146,18786
17,300,1.4553500407865907,4.537384108985971,0.1511315064621519,0.5081566300066459,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,562,1214,2018
16,1800,1.456254459507564,4.654075757916185,0.38010966077723723,0.15376989864542653,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4380,4116,7864
14,2700,1.3174177815400543,4.465970165919524,0.11933813616475215,0.4809908165624975,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8202,6932,15180
16,2100,1.467379636165867,4.68469179895944,0.10732580920935483,0.39002246742428304,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5012,4802,9704
17,600,1.3069703765755543,4.4616613537133745,0.19423447904146268,0.3721285358386604,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1412,1826,3978
15,300,1.2856071110560772,4.570365695297364,0.19409003269777494,0.3321020091860509,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,716,876,1546
14,3000,1.4733885921106158,4.768000705791384,0.15323041712912258,0.5228209272322762,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9048,7784,16712
16,2400,1.3776160093478487,4.481766537860918,0.2183449505147874,0.4681028608516748,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5792,5712,11288
17,900,1.3390548052688775,3.89937614541976,0.22459371927007657,0.9501672315746632,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1692,2152,5568
17,1200,1.3855518826141229,4.534702650631963,0.21751007148699594,0.5128454219414861,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2250,3032,6822
16,2700,1.4392242018120402,4.4294107647522285,0.25957941345654617,0.4425137641318071,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7508,6502,13454
