9,300,1.6085028471681426,4.576586689366118,0.26639712964335716,0.36872292002887597,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,456,316,670
14,3300,1.4488732569521394,4.8991254250463205,0.012409712297030383,0.6229879859058407,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9374,8342,18052
15,600,1.3954340887233898,4.654645388283077,0.0407437449623348,0.3248032109131872,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1192,1304,3352
18,300,1.4696118973482792,4.4825673637508014,0.22705492083251094,0.4959686123879031,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,588,1212,1608
17,1500,1.5382233309311892,4.7383377546749665,0.23194548479236723,0.4113113060101141,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3800,4266,9236
16,3000,1.6724570178376388,4.090251916797868,0.07131093469554295,0.3730773706383966,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8810,7112,14768
15,900,1.370217861100421,4.2562933538948995,0.12154108385308042,0.5327536054806744,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2480,2016,4810
14,3600,1.3940587364797163,4.519258191942291,0.20873761024637758,0.45341537998147097,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,11036,8778,18900
18,600,1.431791634145994,4.2758143667998745,0.1028871597669677,0.7418012924890042,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1496,2112,3562
17,1800,1.2624698270604997,4.167916674362997,0.14889846292999762,0.40531064460375765,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4282,4890,10326
16,3300,1.488461335673337,4.412376333226342,0.25618961625919895,0.3758497389272434,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9198,8030,15890
17,2100,1.4381129375973873,5.653029056661449,0.2636439899385175,0.5179603842522279,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4626,5506,11248
15,1200,1.4117367475137457,4.497571890659248,0.1929972230108267,0.49319523577920693,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3262,4244,7162
16,3600,1.4068376466879748,4.477027696989543,0.2303796644202884,0.5192343822988679,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,10056,8562,17330
18,900,1.495813999401028,4.5689713359281825,0.3149797241194863,0.9530557401928024,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2474,3246,4982
17,2400,1.409555799975582,4.559076625332303,0.2172697278606644,0.5473289489553215,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4888,5916,12612
18,1200,1.3674420869093262,4.548888070769892,0.21012565381798962,0.5401766778450064,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2832,3862,6574
15,1500,1.3178274528479232,4.514732531485504,0.23860124864246685,0.5793660273609283,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4280,4766,8942
17,2700,1.3838150108304628,4.541938361005361,0.10586503851927623,0.534206061773154,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6544,7292,14748
15,1800,1.4137723345494941,4.388433422348695,0.08384249043315328,0.39535056993365825,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4786,5230,10054
19,300,1.31578521872684,4.7699422527406385,0.11791854435476985,0.39775311081328335,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,334,872,2134
17,3000,1.7370504980630943,4.247228992209799,0.15086298531614667,0.5355431254744715,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7004,7938,15764
18,1500,1.3965920874036488,4.509370473150172,0.23444288300525845,0.5922653997380237,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3766,4978,8876
15,2100,1.2474472703833375,5.184821123369375,0.22519221775787598,0.16312673499897778,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5394,5794,11300
19,600,1.6115835748397185,4.275655977343788,0.010337265610936302,0.5519970865730645,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,822,2058,3654
17,3300,1.4201199547065417,5.048702924118846,0.20955030144849832,0.28579012861422165,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7362,8420,16950
18,1800,1.4122196196097767,4.553214589608923,0.09872476049272806,0.6529413381797257,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4564,5302,10450
15,2400,1.377349208412823,4.544656015580132,0.16761031108565608,0.4991804852317181,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5926,6406,12398
19,900,1.3806436687212584,4.5667314114153985,0.2748840554715227,0.6721364400884305,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1792,2892,5138
18,2100,1.3676927614356165,4.2763109448796905,0.04359795929958556,0.5444739162324804,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5108,5730,11112
15,2700,1.3421456003762149,4.362017983527668,0.24509356182489295,0.4683692006547716,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7184,8138,16296
19,1200,1.3565531842881253,4.486851285028777,0.17118788349668757,0.5194796923299104,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2746,3632,6614
17,3600,1.3754122799676929,4.488627367214491,0.18968984607953276,0.477630246672919,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8314,9734,18912
18,2400,1.4033154745919378,4.480428853829073,0.1938457167060709,0.4721424596378391,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5976,6566,13170
15,3000,1.5703097657447873,4.572995250252149,0.24050236405340195,0.4251874682081164,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7808,9442,17764
19,1500,1.4873722618301204,4.294993023388994,0.2225499955252879,0.5045245355037007,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3636,4374,8894
18,2700,1.4012406145655232,4.35504849852103,0.2485806869584933,0.37442928238630613,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6964,8026,15954
15,3300,1.1607614753658468,3.753454784988467,0.303218150966703,0.7550291799691362,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8150,9750,18750
19,1800,1.2971449861968882,4.917364471018683,0.17491892045045326,0.2942964843816295,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4386,4652,10824
18,3000,1.5416521097277223,4.668028748563429,0.08077974001770545,0.24121640524720894,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8024,9126,18122
15,3600,1.3867951616496637,4.429548895655866,0.21638018736738143,0.44629433724001816,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9262,10716,20942
19,2100,1.1526722152037192,4.559937279847223,0.10530747602598885,0.3619153273460862,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5360,5332,12520
18,3300,1.23631719980543,4.4186750192903705,0.05707193509713578,0.38613286238242756,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8362,9464,19286
19,2400,1.3802675088618674,4.563285600725915,0.2080799361227113,0.4701786218539239,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6376,6562,14076
18,3600,1.4260051019832232,4.503450326099283,0.17708015541457311,0.47163036592790114,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9744,10250,21824
19,2700,1.4412446271581127,4.268160629195711,0.12559389397452825,0.7420731028458825,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7396,7730,16610
19,3000,1.6040090009948094,4.632046205131134,0.1573398199303006,0.36289044588873215,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7902,8152,17796
19,3300,1.3261039743452083,4.092225316138826,0.026785805208521436,0.33369438701382115,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8260,8554,18766
19,3600,1.3299434791783118,4.551057111676244,0.19974837848179236,0.5061820424164106,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8666,9508,20078
20,300,1.478660363762017,4.307432183324541,0.22821519078669164,0.7059819585826618,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,322,370,782
20,600,1.3947072194102499,4.256074826667586,0.15324333717637686,0.06931804677433759,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,740,776,1958
20,900,1.1912822731581452,5.324234512820831,0.27519958297689023,0.14626844660504743,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1214,1296,2590
20,1200,1.4210947407262262,4.439915260457671,0.16596572815124863,0.5046408443794789,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2124,1804,3798
20,1500,1.3951686650189483,4.389558300559702,0.17731947506560422,0.44919072527592374,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3446,2520,6556
20,1800,1.205595912805529,4.590912200154583,0.08850787643828335,0.4096693064533728,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4018,3144,8424
20,2100,1.3613075885780097,4.635114160334627,0.13482281254336365,0.6467056110165281,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4786,3568,9796
20,2400,1.4218184827893914,4.487530670045332,0.1912875773710432,0.4786703359231019,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5754,4686,11352
20,2700,1.4110231484841733,4.604574275664515,0.17954540884248005,0.46519154846061805,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7374,5676,13248
20,3000,1.6219851499339775,4.284992083161035,0.13793406645560446,0.3100554278811378,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7838,6344,14134
20,3300,1.5611282842798109,4.42425614644046,0.06465794223339151,0.23368331914394988,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8128,7106,15346
20,3600,1.4005337833405695,4.564460011037202,0.20687607226843688,0.45113060500326985,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,9378,7898,16904
21,300,1.470096904510672,4.7760776827986,0.17995349941003186,0.6147789909011392,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,196,1086,1096
21,600,1.5145574660879344,4.3970484904861165,0.23665439423203902,0.5502575318087842,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,554,1732,2792
21,900,1.3736964982419455,3.359144983085975,0.3190805237198131,0.5150473796906043,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1260,2156,3960
22,300,1.3742969904996392,4.319822903679482,0.2123864723497931,0.5156303359875718,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,932,1014,1494
21,1200,1.4052684384723055,4.527447382087011,0.1928790004513681,0.5093215924150012,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3084,2844,5298
23,300,1.4269776002566017,4.573511459224959,0.1462403192618268,0.47687641231020833,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1064,300,1082
21,1500,1.0992414591232296,4.607442010158122,0.05141828937091903,0.4846696083320193,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3858,3564,7438
22,600,1.6404932765132085,4.779675935763341,0.021442486961267996,0.6060034558855487,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1524,1650,3450
21,1800,1.3349072205237573,4.919894493988301,0.1301601869487639,0.3950342121486961,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4970,4062,8894
23,600,1.2983428200404212,4.158070422538647,0.10669906095135549,0.5447791912055184,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1660,1264,2430
22,900,1.5320727451568918,4.2408170131475975,0.3358209863145426,0.762006322896528,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2340,2568,5882
21,2100,1.7240692438257121,4.998641491085328,0.0551067788761933,0.09774060842289091,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5700,4476,10002
23,900,1.4226060776237275,4.185054682672175,0.09991003947902419,0.911046857654042,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2150,1938,4152
22,1200,1.4032958259321704,4.422096156705928,0.26172187757269455,0.49986076393927004,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3098,3426,7674
21,2400,1.3909483516716281,4.5289437365683005,0.19489605845962923,0.5118793323774566,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,6364,5252,12056
23,1200,1.389876489538716,4.419261793097095,0.18707649424771286,0.477243572242916,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,2400,2680,5366
22,1500,1.428138374494502,4.738241245452295,0.19807061605174386,0.46936948875285855,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4276,4578,9938
21,2700,1.2983010154035384,4.5536403595918244,0.20990303731586057,0.5117574395336425,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7210,6242,13992
22,1800,1.1997940001624963,4.348659920307363,0.11767070208954164,0.876907417497706,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4708,5396,10976
23,1500,1.3557498156991605,4.526236428957373,0.1728412403175444,0.5269503143862313,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,3634,4234,8982
21,3000,1.3932674571954013,4.870489683071446,0.04742661695585775,0.5749580043830379,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8032,7174,16028
22,2100,1.3261686531279324,4.046220750613469,0.012889907750999612,0.4383381797115946,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5118,6208,12328
24,300,1.480130582930649,4.503656384281529,0.1793652981399127,0.5202143225158832,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,814,628,1784
25,300,1.395928805225921,4.616963690990049,0.15692983317903747,0.5326890416713773,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,372,438,1254
23,1800,1.4038849354205412,4.373320683814221,0.37069447623033835,0.3804137962996985,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,4686,5142,11404
22,2400,1.4124270186630408,4.484623540874305,0.17809877872411523,0.5216128290525575,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,7064,6874,16702
21,3300,1.4073513523292993,4.508405981050286,0.15596319946128312,0.14842036914411588,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,8764,7840,17964
24,600,1.5317061965663834,4.531216459574837,0.10806018419041297,0.24543113567111538,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,1422,1174,3392
25,600,1.4195938054873776,4.404122054025903,0.22075075230213917,0.6263340905969567,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,836,1064,2498
23,2100,1.3111939603018443,4.541406576214889,0.26824275941968667,0.28702821288273067,556,4,0.2,50,1,0.2,1.8,0.5,0.3,4.8,0.1,0.4,75,240,0.4,75,0.2,0.3,50,0.2,294,4.5,5136,6702,13808
