8,300,1.5908019581555122,5.2036055294662695,0.1806971677442887,0,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
2,1200,1.459948617181261,5.2669086131672875,0.22537833080321493,0.4766153185936402,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,28,8,38
10,3000,1.4454851125753458,5.256567463414106,0.1791994636218303,0.11309857690732578,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,276,74,436
2,1500,1.4200380768420577,4.3185075519084055,0.10806744259035195,0.6794687655842538,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,36,24,78
10,3300,1.6616160444102617,5.29100795743992,0.03707428718891266,0.30194715516332343,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,276,76,436
2,1800,1.4905845422182011,4.491199595627207,0.24044925367365766,0.043870850584259775,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,36,24,202
2,2100,1.1416669341655705,4.328280907540763,0.25620073303397367,0.09322293572658645,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,36,24,204
10,3600,1.4389010077047941,4.630905234121546,0.1765577614401048,0.5985770229404863,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,288,80,446
2,2400,1.7082841252187164,4.598302600651771,0.2642096786499783,0.15303837311746096,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,160,40,376
2,2700,1.4862299595066941,4.830056325898027,0.14181058506985433,0.03275872464843529,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,160,40,376
2,3000,1.4600148342246575,3.912493848113859,0.25446349164326976,0.2174205948028619,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,166,58,400
2,3300,1.305331075345391,3.9590980664398696,0.04099668053387589,0.16902714699200547,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,166,58,402
2,3600,1.3153852954560032,4.543747480925505,0.19693833356297893,0.553216849401992,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,168,64,426
3,300,1.533198943264929,4.7535657165290415,0.11213340888617104,0.3767348646915225,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
3,600,1.4098880017895306,5.369388603821361,0.06974062423957868,1.090801301402114,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,44,0,82
3,900,1.5155504435701643,5.560501990236294,0.13905790740485552,0.3578208043097157,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,56,20,272
3,1200,1.380495908269841,4.042802885361033,0.2549978041040547,0.13232859589792464,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,56,20,272
3,1500,1.3092842100347961,4.513646801498466,0.32899940836249764,0.3725670895507711,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,62,44,338
3,1800,1.4949259668152277,3.9281818932175265,0.07324565827990105,1.1593197469475636,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,62,44,338
3,2100,1.3136013244649667,3.8417528323537273,0.11407787153233383,0.37196315551043185,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,62,44,338
3,2400,1.386379532926102,4.512799598552766,0.037693308032667176,0.7341725126127108,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,68,72,388
3,2700,1.1522130335817846,4.8876109827240075,0.2382372625640903,0.40751729145475873,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,68,74,388
3,3000,1.5422108637893175,4.670635219495379,0.2346981938148052,0.07955450034602835,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,196,98,428
3,3300,1.3802224470377353,4.083249274021344,0.08494414859758743,0.07955450034602835,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,196,98,428
3,3600,1.3255291210562172,4.459216391477664,0.16175612486037952,0.5021040445017919,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,204,110,448
13,300,1.3437099442526508,3.7330197599328505,0.07376369628146158,0.19319918425066737,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
13,600,1.112043087178514,5.224808212629334,0.34096289186830103,0.6527731111853894,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,2,0,0
11,300,1.5657907444003822,4.03966219376661,0.04962895509376085,0.6545200086183228,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,2,0,0
13,900,1.5043030211912967,3.9495479767551447,0.2488374614393476,0.3173859405987082,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,134,20,44
11,600,1.5923436577621237,4.199477251687557,0.2551759894151643,0.04653139793554607,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,2,0,0
13,1200,0.9670020255898244,4.138763199396335,0.2522058093459698,0.1103390337878764,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,134,20,44
11,900,1.4359996103349804,4.986326951765557,0.13660595613163543,0.18263037235069146,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,134,22,58
13,1500,1.2798529177568354,4.602996206234831,0.11991376976568917,0.5808884434935512,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,142,40,310
11,1200,1.4606184296147553,4.31949760098225,0.10307302509318896,0.5589946546278722,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,134,22,58
13,1800,1.5687985939170668,4.395884815175055,0.1580854716735611,0.6607882446482038,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,142,40,436
11,1500,1.583214740493764,4.732508536144309,0.25422579495987047,0.12390689454318918,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,250,40,102
11,1800,1.535829449848526,4.5762958711834045,0.13956874800352484,0.6000865343044277,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,266,40,102
13,2100,1.2924464761851864,4.417706887105343,0.10424058498436549,0.08200707476175662,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,142,40,436
11,2100,1.3618258138854107,5.235867324479527,0.17586519501707065,0.5606742217811589,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,266,40,102
13,2400,1.4151679038773914,4.927152837800495,0.361860324554256,0.0647685166956112,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,154,54,932
13,2700,1.350846307302679,4.464027250519547,0.32204490488083615,0.03694375376227094,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,154,54,932
11,2400,1.5501866577188497,4.425842921894763,0.1733988376322345,0.05278676829410439,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,278,64,172
11,2700,1.4768772987965773,5.007049140587553,0.3164059366095131,0.9753960644174481,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,278,64,174
13,3000,1.216114406754626,4.439607952025664,0.09389412175107073,0.44254646011384396,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,176,326,1138
13,3300,1.544276604645664,3.952899191845976,0.05482951425288879,0.30803508763776216,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,176,326,1140
13,3600,1.4030006625405018,4.648269049830897,0.20682900642093635,0.5771138247916124,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,182,336,1160
11,3000,1.5755636987821373,4.946929675849972,0.3211495844077007,0.2693327869040495,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,292,78,302
11,3300,1.2112690141361764,4.092088243760161,0.052121460205554124,0.20429482624830891,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,292,78,302
11,3600,1.4662194642403785,4.441419707067438,0.1606307389641504,0.5687020658264291,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,292,88,308
12,300,1.4117398619284771,4.622337386252089,0.08782361967123789,0.695328946375756,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
12,600,1.3188684561917599,5.475713343581884,0.006761558065355566,0.6989876604911387,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
12,900,1.1908337357804604,5.138847243923026,0.11910863290173397,0.16447312362808675,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,18,56
12,1200,1.4697014110961624,3.807876446854002,0.10248186847261519,0.5212162020451403,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,18,60
12,1500,1.3616192842207218,4.217800935815401,0.21904510867455734,0.28423252760277684,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,42,100
12,1800,1.153328009773215,5.213609437690797,0.40955034448440036,0.28423252760277684,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,42,100
12,2100,1.3136765961100607,4.732519664583414,0.1700745950690823,0.6803487439950809,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,42,102
12,2400,1.6383404330380555,3.998036637285758,0.227919304838403,0.4073972663209538,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,138,168,264
12,2700,1.2011517824480986,5.854524518434265,0.06158759207217544,0.2812413832191492,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,138,168,264
16,300,1.269937903184831,4.491092872087812,0.06777394522274043,0.6249692997424073,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
12,3000,1.4861096652327603,4.481347975431763,0.08930138268933906,0.09842848818369973,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,142,186,430
16,600,1.6168603670641464,5.285630419791133,0.31632868185158697,0.6993479676604153,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
12,3300,1.6723517932819008,5.122349168449601,0.15546612684801142,0.17049611737066747,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,142,186,430
15,300,1.208559311800356,4.588218399670336,0.14666003948326223,0.10766631080619062,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
12,3600,1.3510441178079593,4.549693013435343,0.15430441128949707,0.4455484014313075,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,142,192,454
16,900,1.200841520129219,3.7373749540986845,0.1018375554326433,0.44681520313850276,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,12,10,34
15,600,1.6167954310429484,3.5575203606234957,0.01627363501288984,0.7586834000396807,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
16,1200,1.2017315188517395,4.082540023901903,0.0255410937331014,0.04122748306961949,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,12,10,34
14,300,1.1131907161332117,5.037224855616195,0.049472069247533175,0.6550426241751786,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
14,600,1.5199531185974826,4.156386357565021,0.32652424480811854,0.004039433200667583,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
15,900,1.400896181179907,4.19532084274789,0.026943970944971255,0.20919867949549978,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,14,164
16,1500,1.4755117322652807,4.367750986188498,0.017936168721193045,0.5254054353232647,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,16,38,78
14,900,1.4161522127074442,4.602367196115481,0.3913061005637203,0.26286515465506005,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,2,4,312
15,1200,1.390121154191049,4.972855582158858,0.11222765733295716,0.685868063508878,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,14,164
16,1800,1.1839478482762662,4.118083114790893,0.3044997928510368,0.7170720978350771,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,16,40,78
14,1200,1.2613065272829056,3.929774884261241,0.2793125831428146,0.7895281220925814,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,2,4,328
15,1500,1.4925416098646918,5.130990554002968,0.40352330666332653,0.5221036817331245,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,38,212
16,2100,1.1785481414462995,3.818935839218623,0.36683269271528224,0.4186613179684379,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,16,40,78
14,1500,1.2984397449185177,4.5562713154140155,0.04711402254661245,0.6856634980840653,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,66,380
14,1800,1.4394319337487484,4.568469155902308,0.11346695998026504,0.2912977898115435,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,68,380
15,1800,1.5860917349369679,4.1237058225344825,0.12758493925577724,0.22139082983526576,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,38,212
14,2100,1.5013737857326035,4.626107349271578,0.09662568819121663,0.09555341019731402,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,68,380
17,300,0.9740474091120435,4.952995338683297,0.379117400263263,0.6172201026748201,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
16,2400,1.2763739748232976,4.485836522938931,0.3777753899120274,0.4378141839325749,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,28,62,136
17,600,1.3534298349805631,4.149673082678105,0.06961083786286677,0.30481175445882525,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,2,2
14,2400,1.393751044182604,4.648690387940094,0.01696913115678426,0.22512105094132726,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,12,92,420
15,2100,1.4976476585777758,4.320567482719692,0.010071133718625745,0.35203361327903865,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,38,212
17,900,1.3842357931894334,4.691995394954878,0.03150860728007148,0.8877566068911802,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,4,16,26
14,2700,1.3524233739322074,4.316860131297408,0.2696183521974791,0.680527192374834,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,12,92,420
17,1200,1.2553300757562862,4.434388134681743,0.09933556093923963,0.2867585260335037,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,4,16,26
14,3000,1.0497357842817476,4.269852072741277,0.04506331721095322,0.6920450824443889,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,22,122,498
15,2400,1.4323576837570813,4.898521417719342,0.044532368790215576,0.8248373023113735,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,12,52,266
16,2700,1.822376530796437,4.70438665435211,0.026208074395602975,0.601222576310457,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,30,62,138
18,300,0.9266188398904964,3.3171658317108577,0.18969410002386616,0.4041578213887785,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
14,3300,1.69910956441782,3.834204957837014,0.097703802177325,0.4455522482345012,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,22,122,498
17,1500,1.3501525783461377,4.4550965943306045,0.25550034692437096,0.5281183312500884,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,126,22,60
14,3600,1.3195005532517263,4.451135522634423,0.26551687133705587,0.5366903940264289,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,24,126,502
15,2700,1.4138752094738938,4.789854997845755,0.3521661496994405,0.22798732450606668,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,52,268
