8,300,1.5908019581555122,5.2036055294662695,0.1806971677442887,0,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
17,1800,1.2957638038083874,3.4555898855255616,0.0591007916617021,0.5935543418016322,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,130,22,60
18,600,1.4046878504304494,3.823162884528867,0.1365666915233598,0.6324143662507848,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
16,3000,1.472238876436389,3.82744927312821,0.04257546121565945,0.5430188404123713,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,30,76,288
17,2100,1.2267166667713405,4.136961521796266,0.20326524521730374,0.030900294314353535,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,130,22,60
17,2400,1.2902092361270703,4.417137965859431,0.26268320928543337,0.2597644426624716,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,148,42,252
16,3300,1.151202482872448,4.990084845523825,0.09842039283621364,0.764156508776137,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,30,76,288
15,3000,1.1032787960844894,4.5869876052820695,0.1649488818454994,0.4837105802502849,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,148,80,446
18,900,1.232270816561978,4.724593141318947,0.24942211347435725,0.3563408490068224,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,20,36
17,2700,1.5036768014978186,3.7624694838277892,0.09263013846897183,0.30666075209375065,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,148,42,356
15,3300,1.529592386437598,5.016936424696544,0.1917920513311169,0.3607814268745802,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,148,80,446
16,3600,1.4184148104451786,4.367508975124847,0.19339666726326393,0.4382811095399884,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,32,82,298
18,1200,1.23154256217006,4.678133318314156,0.18709053185014196,0.3563408490068224,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,20,38
17,3000,1.4503724186175284,4.142616127042081,0.1722142787599817,0.38010431999039584,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,156,54,392
15,3600,1.4306846528344415,4.705050164041064,0.23555361813641074,0.3772552617058667,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,150,102,462
17,3300,1.1502285986855103,4.109584058927434,0.059543630047993366,1.2001242280635365,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,156,54,392
17,3600,1.3954400952694217,4.597888045907951,0.20051371691836908,0.5291301374532578,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,160,64,412
18,1500,1.3835423713005426,4.6166048697683415,0.4329903730705367,0.27387866915113923,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,18,44,80
18,1800,1.5139863839742602,5.236958258471366,0.09893529566463774,0.08368229921663198,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,20,44,80
18,2100,1.3412932535137607,4.051289119744294,0.11690106681507915,0.14322869007469755,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,20,44,82
18,2400,0.7410675782727689,4.207366034359215,0.04616967334112174,0.0018209148742429316,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,28,60,128
18,2700,1.5344392843723171,4.1408945362990375,0.11564583077111995,0.4800509831699099,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,28,60,128
18,3000,1.19800336257294,4.896843608155983,0.1530175245177142,0.14790145758899184,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,40,84,176
18,3300,1.29884587538127,4.476341223694081,0.17941596898480713,0.14790145758899184,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,40,84,176
18,3600,1.3896623148088014,4.467393745305753,0.20626431016731175,0.46892471371787603,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,40,88,190
19,300,1.1496160032970135,4.177591446044927,0.09278483177430535,0,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
19,600,1.6679170811769677,3.942547137654108,0.4192556647828245,0.23895896049296897,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
19,900,1.6764464685873184,4.641390059552015,0.28202149942262705,0.5560772744273452,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,2,18,32
19,1200,1.296539476388994,3.3777116801055307,0.04908644003412156,0.7142167352917347,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,2,18,32
19,1500,1.4261732932878015,4.535153391168677,0.10717442620146053,0.4174185590027485,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,44,100
19,1800,1.4797077560550482,4.7086191838829725,0.37129246697678175,0.8177769956081806,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,52,100
19,2100,1.4834241738747158,5.202240418758834,0.0010420510158406387,0.1242199347522261,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,52,106
19,2400,1.2948711489517917,4.420995733053518,0.2094903668334179,0.4872338807111489,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,18,72,180
19,2700,1.3417299088079495,4.488259048449676,0.17497864622886325,0.4872338807111489,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,18,72,180
19,3000,1.0697970649704556,4.794595948455191,0.20248764110044332,0.6151242676746423,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,146,98,238
19,3300,1.5407323889503095,4.373047303041564,0.05032445740978796,0.6151242676746423,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,146,98,238
19,3600,1.344424192838719,4.555105805392764,0.20849928850866753,0.4176387713969671,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,148,102,262
20,300,1.3605804878112728,5.01698514500744,0.08983464228303147,0,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
20,600,1.4865604565298425,4.867698149489212,0.08399896844755095,0,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
20,900,1.6304465655008205,3.872498434126507,0.09785953094989024,0.4529683761878511,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,20,40
20,1200,1.7189870447642612,4.50755437099249,0.06470460006401689,0.26175309250831424,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,20,40
20,1500,1.5066754757844905,4.295422296103167,0.09187697173185529,0.49252691125864567,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,38,80
20,1800,1.0941157443709915,3.619028822551009,0.2954144445553238,0.13297349137057624,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,38,82
20,2100,1.3536283686348687,4.758938460205461,0.06527672032202055,0.6892265487310846,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,38,82
20,2400,1.3274881708996735,4.756705028162925,0.09181421183040679,0.14606841014585525,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,68,130
20,2700,1.8145751263195353,5.6175192414888695,0.13267724997848784,0.09943099519101184,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,68,132
20,3000,1.2357750576621627,4.587465616509737,0.18959951849988707,0.1152101030744895,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,18,100,178
20,3300,1.7564871010884018,5.138938998345572,0.09752346638031638,0.7766571709125661,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,18,102,178
20,3600,1.4388699241109173,4.627986631226375,0.17131480052121717,0.4609491515668146,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,20,104,198
21,300,1.2321014779560322,5.524658162628046,0.29580265699670805,0.6601003668211981,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
22,300,1.2996704059168482,5.541084899671883,0.3973331460897204,0.1489850715112973,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
21,600,1.255055941122225,3.8286597762009076,0.12933091620211704,0.03628693835810685,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
22,600,1.394707841507266,4.355927630439021,0.3973331460897204,0.495019936936165,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
21,900,1.4481840870528548,4.68865727477532,0.3379838841993123,0.5422184720184858,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,4,26,278
21,1200,1.3769374333245397,4.296582708696764,0.20878382438194876,0.08523197205965193,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,4,26,278
22,900,1.651748613063174,4.04293503694045,0.03984682321481088,0.7759773046760856,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,20,18,52
22,1200,1.309547638398524,4.129802611376208,0.06810972663090788,0.5504734308581597,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,20,18,52
21,1500,1.5235105234957245,4.6834843397577535,0.03773595477005285,0.31374504527915775,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,44,312
22,1500,1.3218783892367014,4.300560474037927,0.03821093109383989,0.6998210245841522,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,26,30,110
21,1800,1.0522306122465377,4.9493250562308155,0.1475726022092228,0.9345873538083447,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,44,312
22,1800,1.1649475981655297,4.084607531892509,0.09037502118245577,0.11722399282465656,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,26,30,110
21,2100,1.4213778802708432,4.8306130430854894,0.10198575542479263,0.5201813612283714,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,44,312
22,2100,1.3177315876107472,4.964935951259717,0.10228240484808485,0.11722399282465656,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,26,30,110
21,2400,1.333421758147111,5.131563807343463,0.3426155745922457,0.29453970742443353,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,62,370
22,2400,1.484024088353883,4.110001835629528,0.19506470032379167,0.5824147487377864,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,34,292,286
22,2700,0.8095689358606686,3.5726857341010816,0.41911841190797045,0.33982745105227086,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,34,292,286
21,2700,1.4322166046709033,4.342386482992629,0.19595963420888354,0.7241695880995803,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,62,374
22,3000,1.5225838704127934,4.315222016567099,0.2267965511346022,0.2709399827284867,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,42,308,350
22,3300,1.3119113990164586,5.060086194748925,0.001987366162449168,0.2709399827284867,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,42,308,350
21,3000,1.5481523445862897,4.449409216497187,0.1363737309119808,0.20810661140817124,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,80,408
22,3600,1.3608120441317426,4.329218750655767,0.1534839869529597,0.5192485591532947,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,48,316,366
21,3300,1.1555295993223402,5.010098815388401,0.14437067436084053,1.1637922348572094,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,100,410
21,3600,1.4093159982886185,4.359274297418322,0.19329166393234354,0.43281063271595693,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,18,112,428
23,300,1.3737606776279916,5.1518938973453485,0.15848532152724903,0.17434300987754134,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
23,600,1.5492112677863163,4.072643832833091,0.014512835468687582,0.18404765480289684,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,2,0
23,900,1.4904127407272147,5.298501435843976,0.04816836285259116,0.7763291769861951,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,14,54
23,1200,0.9498204830539917,3.7152133305313915,0.44583722660939334,0.01852930714383279,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,14,56
23,1500,1.0034087257134403,4.3181273473778665,0.12592718246999896,0.5595434287647311,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,30,100
23,1800,1.2967907279140705,4.709815564540199,0.036342494992112874,0.2541152006472679,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,30,100
23,2100,1.4399894860718303,3.8254693249198883,0.05567867778218313,1.1840166109425492,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,30,100
23,2400,1.3101755392027803,4.885881728112061,0.1445646392403751,0.21945373988150638,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,12,50,164
23,2700,1.3642299276684462,4.766550530519131,0.14801482764664528,0.026779679278096456,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,12,52,164
23,3000,1.5208327681102396,4.940689972802282,0.3222014609433662,0.08764454713997474,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,26,74,192
23,3300,1.54372902721454,3.8933045254063163,0.034077686902033805,0.3728237516020105,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,26,74,192
25,300,1.3110455852881893,5.296586318007934,0.052728865173655104,0.41181999985112955,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
23,3600,1.4241949596107975,4.509834869489526,0.21562728375856988,0.5178155894450159,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,28,74,208
25,600,1.3017864113147795,5.3109124358381266,0.2745981221662913,0.1852784302841677,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
26,300,1.1967089638569122,5.014154602419689,0.12434725622150716,0.22415213012614713,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,6
24,300,1.5076154175535592,5.054404532054456,0.040156469500714366,0.09500328635341583,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
25,900,1.3457528627230309,4.510922040535251,0.07976771686444803,0.4813460307034026,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,10,58
26,600,1.1711322287770893,4.352241620436442,0.25735066741852364,0.7749394938170258,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,8
24,600,1.350209036979067,4.059813275141588,0.11447942955362474,0.07397303012612252,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
27,300,1.656941342261447,4.8588427929333236,0.020358200876003856,0.4267451190833945,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
26,900,1.4303634503300122,4.949286404787484,0.012091322726609167,0.6641212170581937,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,128,24,58
25,1200,1.3726651015938507,4.090299688348335,0.04785120188965255,0.13753493175629616,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,10,58
27,600,1.0365892723650791,5.174329575021644,0.24046947468726554,0.4267451190833945,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
24,900,1.325921649855041,3.6775754759012313,0.14593364723832314,0.5642015443495052,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,132,42
