8,300,1.5908019581555122,5.2036055294662695,0.1806971677442887,0,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
24,1200,1.4859519560652839,4.87667281602743,0.3659867547606722,0.12643263132289645,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,6,132,42
26,1200,1.3429157662498732,4.295558331046208,0.02138746356419984,0.07708005435545498,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,128,24,58
25,1500,1.3218252532041679,3.9774931144431354,0.1225700101207735,0.5610607387573266,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,24,62,222
27,900,1.0451636829466022,4.397146708446918,0.4415527909812299,0.9815823125436605,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,156,68
24,1500,1.3989974743805877,4.806645466491794,0.11392375917746536,0.6881356647769452,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,150,120
26,1500,1.370550557348503,4.862430912755861,0.19590822152517964,0.38507168098833205,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,254,164,100
27,1200,1.7198013071263616,4.410879469770426,3.2211651656178304E-4,0.36965739301035055,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,16,156,68
24,1800,1.522672145530495,5.041857274309778,0.05138934375084481,0.07606043815692214,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,152,122
26,1800,1.3802238802550928,3.5867706842588523,0.03714375458971089,0.42876110495419467,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,258,164,100
27,1500,1.759211103492172,4.620616433617218,0.36194196058274986,0.7202968145039721,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,138,164,212
24,2100,1.4381408575375134,3.975485941136541,0.06974704938151692,0.07606043815692214,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,154,122
25,1800,1.3722556488666866,4.150558497278775,0.23595125105715303,0.27765100656132136,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,24,66,222
25,2100,1.293372558538121,5.474306300439945,0.06028569667954947,1.0389263638992448,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,24,66,222
26,2100,1.2859163052886446,3.21514357420914,0.03811232870715491,0.21137044897775345,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,258,164,100
24,2400,1.3560045087398467,4.169557420849459,0.1420510860413097,0.2549157663333444,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,136,176,166
27,1800,1.2599341107391138,5.281016218289049,0.21289933362114688,0.5791849025242338,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,144,166,214
25,2400,1.2459978330700572,4.84589020681802,0.11410601659493974,0.5046754594018419,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,28,98,294
27,2100,1.0992699650255502,4.655901824899994,0.13167250863342678,0.23149555100592345,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,144,166,214
24,2700,1.0103469607462428,4.200180961033015,0.04890529341805612,0.4462145606681686,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,136,176,168
26,2400,1.5239222738488307,4.537525954277728,0.3024176412492053,0.2366652014980707,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,378,180,148
25,2700,1.1284332403902104,4.75090037236317,0.1712075339390661,0.9629247593964804,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,28,98,294
24,3000,1.3837150219413856,4.760346604192332,0.26838865585535193,0.561283231997185,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,140,192,250
27,2400,1.261180120960655,4.002575080833905,0.10277408156199902,0.2555009567224853,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,272,186,268
26,2700,1.5600835854232116,4.559411901203929,0.07323967603260695,0.2366652014980707,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,378,180,148
24,3300,1.3927650703072387,5.128519971969231,0.08560851757259608,0.171120694912829,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,140,192,250
27,2700,1.7289017313064965,4.889196662664232,0.20767832819765533,0.07104203811864632,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,272,186,268
25,3000,1.3440542826708661,4.151341173981416,0.13592765166777201,0.09093117627707431,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,30,110,336
24,3600,1.3368191848032742,4.577766703583386,0.20125601781167884,0.46230954243877215,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,142,196,266
27,3000,1.281611031555166,4.726928349749326,0.14288985162940587,0.03395632961777841,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,274,202,302
26,3000,1.201591345380355,4.882804623082594,0.044743367648975664,0.40678954946805856,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,382,198,206
27,3300,1.5930774480403727,4.544175821806049,0.2354157109711689,0.08553925705683015,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,274,202,302
25,3300,1.315230552272073,5.051757254672187,0.05795023921968007,0.8566450738676893,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,30,110,336
25,3600,1.3453345405894435,4.383248748205974,0.15208385970839766,0.639546800129511,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,30,132,352
26,3300,1.6870435933159587,4.678030464596625,0.16405278600226977,0.16501054851937366,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,382,198,206
27,3600,1.3192537020740878,4.389067850368741,0.17975992163308854,0.5556990663283342,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,274,208,320
28,300,1.2217739823556009,4.182630774599677,0.04912310346173455,0.2584184706877653,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
26,3600,1.410616607609185,4.549379480793352,0.18739000676115983,0.4620212520733177,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,382,198,226
28,600,1.4965221254761563,4.339514171960334,0.31026351396176927,0.30174545834799416,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
28,900,1.324104015675046,3.854454334673836,0.26166744542633813,0.5905167120376822,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,12,40
28,1200,1.5403062268087688,4.6233931512329205,0.24964070921319542,0.4063013474569904,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,8,12,40
28,1500,1.3048667122245692,3.927020459781966,0.20028695467472424,0.5483515723688979,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,34,88
28,1800,1.5722235748931084,5.186093545897135,0.18691051915931553,0.29075684557989123,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,34,90
28,2100,1.4251599689802206,4.291132245056158,0.013336921678834483,0.29075684557989123,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,14,34,90
28,2400,1.3729207685514024,4.828123454318627,0.3635062511366123,0.30295345538099244,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,146,58,160
28,2700,1.6973094865819085,4.307364505530095,0.023059560966730043,0.5226268851600712,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,146,58,264
28,3000,1.1951078520175962,4.2340796612204885,0.031789668054888386,0.6935939267536285,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,158,176,340
28,3300,1.5971872304947627,6.2400307700443,0.06224499934887313,0.06990207683572762,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,158,176,340
28,3600,1.406334697747928,4.5063996703448455,0.23647037882380528,0.3832275530618125,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,162,192,350
29,300,1.1049000546763204,4.756490998766947,0.10938388632313013,0.03264245236513783,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
29,600,1.2249695185459673,4.034031449366565,0.041261740659797666,0.4083234596448648,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,2
29,900,1.4048571457996564,4.819262808248525,0.32752314807453337,0.9523842813280354,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,12,64
29,1200,1.5732243759918487,4.415648574406627,0.03778445057490248,0.14956202434947372,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,10,14,64
29,1500,1.4876395850590154,4.544772822983401,0.11577114306650231,0.42941474373493455,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,130,32,210
29,1800,1.173820318217853,4.5369057296112,0.07488952772213514,0.7754855553913388,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,138,32,212
29,2100,1.4682962137492028,4.598581835287977,0.004440307290039899,0.36748791645560713,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,138,32,212
29,2400,1.4744754649363687,4.506510812343671,0.015615477172673944,0.015102682146960516,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,150,46,250
29,2700,1.299575732142364,4.871983177794755,0.009630860981526254,0.015102682146960516,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,150,46,250
29,3000,1.2909701038398493,4.152467561837165,0.029714304269741844,0.631291275244645,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,164,76,404
29,3300,1.3891196010379425,3.8413333339869427,0.29911645055456365,0.26646979347528355,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,164,76,404
29,3600,1.3123614017399274,4.59028370511302,0.21644389667434163,0.4273871157825666,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,168,80,412
30,300,1.3905905550808628,4.4332563147671324,0.045856473687052535,0,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,0,0
30,600,1.3275110864953754,4.819577886171699,0.1343241585672783,0.4320993047691082,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,0,2,0
30,900,1.6043042593333228,3.566325176737303,0.10417459300832389,0.20262284522508087,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,132,32,34
30,1200,1.3383950935654105,5.154550460615908,0.08765552439615915,0.08105152128622474,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,132,34,34
30,1500,1.4062225557186585,5.037699906236107,0.0992481804428811,0.801646626838907,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,144,44,54
30,1800,0.9662333136724514,4.446802779969595,0.21777208774112117,0.4869078047756968,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,144,44,54
30,2100,1.0375230657456376,5.236765922103862,0.08644909159405709,0.4869078047756968,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,144,44,54
30,2400,1.4547699033524855,3.8467473282545983,0.0032185833116088677,0.6381278086234393,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,276,64,96
30,2700,1.6351370071282518,4.84121625788813,0.06587762061474893,0.6524817039762247,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,276,64,96
30,3000,1.35467360983491,4.455752270178047,0.2410181945107556,0.29405148051760704,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,292,82,262
30,3300,1.394760058666553,4.425699568522544,0.23808620048377208,0.3946604653070942,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,292,82,262
30,3600,1.4149669608101105,4.5398858067575745,0.19252213027935233,0.4940228633608797,174,4,0.2,15,1,0.3,1.8,0.5,0.3,4.8,0.1,0.3,18,720,0.4,18,0.2,0.3,15,0.2,326,4.5,294,88,274
0,300,1.384053103246481,4.56567094343041,0.20950228252008052,0.4062036410642956,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,1168,576,2572
0,600,1.39537899113263,4.618329600835778,0.039861194890676195,0.6841696013346751,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,1714,1856,5000
0,900,1.7451318539646201,4.876202224788328,0.22161007195879734,0.6429925427284451,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,3320,2816,6828
0,1200,1.432330462292675,4.465066779681811,0.21257171655662363,0.4792494615578733,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,5054,4160,9226
0,1500,1.3248416836992778,4.578546338129147,0.2823767465817941,0.5510920505211756,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,7850,6140,14306
0,1800,1.328453072465767,4.617480136004463,0.3519938692940868,0.2716143355978247,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,9876,7554,16720
0,2100,1.277149256514475,4.4948335689836165,0.4143281670407595,0.5501579160305091,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,11438,8782,19250
0,2400,1.379753854298646,4.489898555786547,0.20863275699743958,0.47431102091948657,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,12900,9482,21776
0,2700,1.3746712069069822,4.532355843839251,0.24310335611424952,0.4176317312105237,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,17530,10738,26892
0,3000,1.3663694369549038,4.657807759835982,0.13173969050880208,0.5408241743284881,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,18622,12078,29316
0,3300,1.1643968851716389,4.79051710331425,0.4223317975002602,0.4737999884608338,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,19792,13148,31342
0,3600,1.4234225728740122,4.516618127681044,0.1971421655849118,0.4992515951507896,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,21364,13962,34608
0,300,1.4263523683940063,4.516844216232386,0.23422736257389912,0.5573468040614891,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,828,1150,3052
0,600,1.323084440590382,4.658279760228961,0.08856822981619974,0.5020768232611534,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,2218,2136,5976
0,900,1.744872729974585,3.7586986794406343,0.06646453338121525,0.6935945045695961,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,3552,2670,7806
0,1200,1.3880824289654694,4.577971072149104,0.21899688345740784,0.49872090962574833,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,4562,3926,10700
0,1500,1.4590111329548061,4.608772972284209,0.172881583138062,0.4494832309305488,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,7004,6136,15762
0,1800,1.4587679960929973,4.652710868899664,0.05962236264701374,0.41560503391565556,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,8048,7432,18476
0,2100,1.3396208543207118,4.648750438366608,0.06565321340473793,0.4010158375819736,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,8858,8328,20118
0,2400,1.4223823889678737,4.499635263181489,0.2082728920477368,0.47536925589633944,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,10694,9570,24480
0,2700,1.3924935717685962,4.593144395238003,0.19542361589237797,0.5881868704631816,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,14548,12114,29578
0,3000,1.5596961840509185,4.609069958452887,0.03960735041027432,0.45707519648639755,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,15548,13476,32850
0,3300,1.449565733224579,4.7773258496838364,0.02772090982539953,0.4790419247840018,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,16732,13940,34604
0,3600,1.4022420968338611,4.556331723182709,0.2082515568474659,0.4526491197667794,556,1,0.2,50,0.3,0.3,1.3,0.08,0.2,2,0.3,0.3,75,240,0.3,75,0.5,0.5,50,0.2,294,3.8,18050,14436,36716
